  warnings.warn("This class is deprecated in favor of 'IndependentSource'", FutureWarning)
                                %%%%%%%%%%%%%%%
                           %%%%%%%%%%%%%%%%%%%%%%%%
                        %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                      %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                    %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                   %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                    %%%%%%%%%%%%%%%%%%%%%%%%
                                     %%%%%%%%%%%%%%%%%%%%%%%%
                 ###############      %%%%%%%%%%%%%%%%%%%%%%%%
                ##################     %%%%%%%%%%%%%%%%%%%%%%%
                ###################     %%%%%%%%%%%%%%%%%%%%%%%
                ####################     %%%%%%%%%%%%%%%%%%%%%%
                #####################     %%%%%%%%%%%%%%%%%%%%%
                ######################     %%%%%%%%%%%%%%%%%%%%
                #######################     %%%%%%%%%%%%%%%%%%
                 #######################     %%%%%%%%%%%%%%%%%
                 ######################     %%%%%%%%%%%%%%%%%
                  ####################     %%%%%%%%%%%%%%%%%
                    #################     %%%%%%%%%%%%%%%%%
                     ###############     %%%%%%%%%%%%%%%%
                       ############     %%%%%%%%%%%%%%%
                          ########     %%%%%%%%%%%%%%
                                      %%%%%%%%%%%

                 | The OpenMC Monte Carlo Code
       Copyright | 2011-2025 MIT, UChicago Argonne LLC, and contributors
         License | https://docs.openmc.org/en/latest/license.html
         Version | 0.15.2
 Reading Ba134 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Ba134.h5
 Reading Ba135 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Ba135.h5
 Reading Ba136 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Ba136.h5
 Reading Ba137 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Ba137.h5
 Reading Ba138 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Ba138.h5
 Reading Ba139 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Ba139.h5
 Reading Ba140 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Ba140.h5
 Reading La138 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/La138.h5
 Reading La139 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/La139.h5
 Reading La140 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/La140.h5
 Reading Ce136 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Ce136.h5
 Reading Ce137 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Ce137.h5
 Reading Ce137_m1 from
 /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Ce137_m1.h5
 Reading Ce138 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Ce138.h5
 Reading Ce139 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Ce139.h5
 Reading Ce140 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Ce140.h5
 Reading Ce141 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Ce141.h5
 Reading Ce142 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Ce142.h5
 Reading Ce143 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Ce143.h5
 Reading Ce144 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Ce144.h5
 Reading Pr141 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Pr141.h5
 Reading Pr142 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Pr142.h5
 Reading Pr143 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Pr143.h5
 Reading Nd142 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Nd142.h5
 Reading Nd143 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Nd143.h5
 Reading Nd144 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Nd144.h5
 Reading Nd145 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Nd145.h5
 Reading Nd146 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Nd146.h5
 Reading Nd147 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Nd147.h5
 Reading Nd148 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Nd148.h5
 Reading Nd149 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Nd149.h5
 Reading Nd150 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Nd150.h5
 Reading Pm143 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Pm143.h5
 Reading Pm144 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Pm144.h5
 Reading Pm145 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Pm145.h5
 Reading Pm146 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Pm146.h5
 Reading Pm147 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Pm147.h5
 Reading Pm148 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Pm148.h5
 Reading Pm148_m1 from
 /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Pm148_m1.h5
 Reading Pm149 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Pm149.h5
 Reading Pm150 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Pm150.h5
 Reading Pm151 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Pm151.h5
 Reading Sm144 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Sm144.h5
 Reading Sm145 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Sm145.h5
 Reading Sm146 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Sm146.h5
 Reading Sm147 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Sm147.h5
 Reading Sm148 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Sm148.h5
 Reading Sm149 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Sm149.h5
 Reading Sm150 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Sm150.h5
 Reading Sm151 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Sm151.h5
 Reading Sm152 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Sm152.h5
 Reading Sm153 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Sm153.h5
 Reading Sm154 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Sm154.h5
 Reading Eu151 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Eu151.h5
 Reading Eu152 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Eu152.h5
 Reading Eu153 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Eu153.h5
 Reading Eu154 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Eu154.h5
 Reading Eu155 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Eu155.h5
 Reading Eu156 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Eu156.h5
 WARNING: Negative value(s) found on probability table for nuclide Eu156 at 20K
 WARNING: Negative value(s) found on probability table for nuclide Eu156 at 294K
 WARNING: Negative value(s) found on probability table for nuclide Eu156 at 600K
 Reading Eu157 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Eu157.h5
 Reading Gd152 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Gd152.h5
 Reading Gd153 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Gd153.h5
 Reading Gd154 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Gd154.h5
 Reading Gd155 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Gd155.h5
 Reading Gd156 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Gd156.h5
 Reading Gd157 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Gd157.h5
 Reading Gd158 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Gd158.h5
 Reading Gd159 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Gd159.h5
 Reading Gd160 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Gd160.h5
 Reading Tb158 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Tb158.h5
 Reading Tb159 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Tb159.h5
 Reading Tb160 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Tb160.h5
 Reading Tb161 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Tb161.h5
 Reading Dy154 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Dy154.h5
 Reading Dy155 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Dy155.h5
 Reading Dy156 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Dy156.h5
 Reading Dy157 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Dy157.h5
 Reading Dy158 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Dy158.h5
 Reading Dy159 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Dy159.h5
 Reading Dy160 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Dy160.h5
 Reading Dy161 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Dy161.h5
 Reading Dy162 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Dy162.h5
 Reading Dy163 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Dy163.h5
 Reading Dy164 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Dy164.h5
 Reading Ho165 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Ho165.h5
 Reading Ho166_m1 from
 /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Ho166_m1.h5
 Reading Er162 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Er162.h5
 Reading Er163 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Er163.h5
 Reading Er164 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Er164.h5
 Reading Er165 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Er165.h5
 Reading Er166 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Er166.h5
 Reading Er167 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Er167.h5
 Reading Er168 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Er168.h5
 Reading Er169 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Er169.h5
 Reading Er170 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Er170.h5
 Reading Tm168 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Tm168.h5
 Reading Tm169 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Tm169.h5
 Reading Tm170 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Tm170.h5
 Reading Tm171 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Tm171.h5
 Reading Yb168 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Yb168.h5
 WARNING: Negative value(s) found on probability table for nuclide Yb168 at 20K
 WARNING: Negative value(s) found on probability table for nuclide Yb168 at 294K
 WARNING: Negative value(s) found on probability table for nuclide Yb168 at 600K
 Reading Yb169 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Yb169.h5
 Reading Yb170 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Yb170.h5
 WARNING: Negative value(s) found on probability table for nuclide Yb170 at 20K
 WARNING: Negative value(s) found on probability table for nuclide Yb170 at 294K
 WARNING: Negative value(s) found on probability table for nuclide Yb170 at 600K
 Reading Yb171 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Yb171.h5
 WARNING: Negative value(s) found on probability table for nuclide Yb171 at 20K
 WARNING: Negative value(s) found on probability table for nuclide Yb171 at 294K
 WARNING: Negative value(s) found on probability table for nuclide Yb171 at 600K
 Reading Yb172 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Yb172.h5
 WARNING: Negative value(s) found on probability table for nuclide Yb172 at 20K
 WARNING: Negative value(s) found on probability table for nuclide Yb172 at 294K
 WARNING: Negative value(s) found on probability table for nuclide Yb172 at 600K
 Reading Yb173 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Yb173.h5
 WARNING: Negative value(s) found on probability table for nuclide Yb173 at 20K
 WARNING: Negative value(s) found on probability table for nuclide Yb173 at 294K
 WARNING: Negative value(s) found on probability table for nuclide Yb173 at 600K
 Reading Yb174 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Yb174.h5
 WARNING: Negative value(s) found on probability table for nuclide Yb174 at 20K
 WARNING: Negative value(s) found on probability table for nuclide Yb174 at 294K
 WARNING: Negative value(s) found on probability table for nuclide Yb174 at 600K
 Reading Yb175 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Yb175.h5
 Reading Yb176 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Yb176.h5
 WARNING: Negative value(s) found on probability table for nuclide Yb176 at 20K
 WARNING: Negative value(s) found on probability table for nuclide Yb176 at 294K
 WARNING: Negative value(s) found on probability table for nuclide Yb176 at 600K
 Reading Lu175 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Lu175.h5
 Reading Ra223 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Ra223.h5
 Reading Ra224 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Ra224.h5
 Reading Ra225 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Ra225.h5
 Reading Ra226 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Ra226.h5
 Reading Ac225 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Ac225.h5
 Reading Ac226 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Ac226.h5
 Reading Ac227 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Ac227.h5
 Reading Th227 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Th227.h5
 Reading Th228 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Th228.h5
 Reading Th229 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Th229.h5
 Reading Th230 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Th230.h5
 Reading Th231 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Th231.h5
 Reading Th232 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Th232.h5
 Reading Th233 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Th233.h5
 Reading Th234 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Th234.h5
 Reading Pa229 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Pa229.h5
 Reading Pa230 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Pa230.h5
 Reading Pa231 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Pa231.h5
 Reading Pa232 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Pa232.h5
 Reading Pa233 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Pa233.h5
 Reading U230 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/U230.h5
 Reading U231 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/U231.h5
 Reading U232 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/U232.h5
 Reading U233 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/U233.h5
 Reading U234 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/U234.h5
 Reading U236 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/U236.h5
 Reading U237 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/U237.h5
 Reading U239 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/U239.h5
 Reading U240 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/U240.h5
 Reading U241 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/U241.h5
 Reading Np234 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Np234.h5
 Reading Np235 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Np235.h5
 Reading Np236 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Np236.h5
 Reading Np236_m1 from
 /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Np236_m1.h5
 Reading Np237 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Np237.h5
 Reading Np238 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Np238.h5
 Reading Np239 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Np239.h5
 Reading Pu236 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Pu236.h5
 Reading Pu237 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Pu237.h5
 Reading Pu238 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Pu238.h5
 Reading Pu239 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Pu239.h5
 Reading Pu240 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Pu240.h5
 Reading Pu241 from /workspaces/MEng172-OpenMC/endfb80-lowtemp/neutron/Pu241.h5
 Maximum neutron transport energy: 20000000 eV for Na23

 ===============>     FIXED SOURCE TRANSPORT SIMULATION     <===============

 Simulating batch 1
 Simulating batch 2
 Simulating batch 3
Reactor run finished and outputs collected in /workspaces/MEng172-OpenMC/results
Running post-processing script models/FusionFissionReactor/Iteration1/results.py
